+--------+-----------+----------------------------------+---------------------------------+-----------------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method    | URI                              | Name                            | Action                                                                            | Middleware                                              |
|        | GET|HEAD  | profile                          | profile                         | App\Http\Controllers\ProfileController@index                                      | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | profile/edit                     | edit-profile                    | App\Http\Controllers\ProfileController@showEditProfile                            | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | POST      | profile/edit                     | update-profile                  | App\Http\Controllers\ProfileController@editProfile                                | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | profile/open-shop                | seller_register                 | Closure                                                                           | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | POST      | register                         |                                 | Laravel\Fortify\Http\Controllers\RegisteredUserController@store                   | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD  | register                         | register                        | Laravel\Fortify\Http\Controllers\RegisteredUserController@create                  | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST      | reset-password                   | password.update                 | Laravel\Fortify\Http\Controllers\NewPasswordController@store                      | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD  | reset-password/{token}           | password.reset                  | Laravel\Fortify\Http\Controllers\NewPasswordController@create                     | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD  | sanctum/csrf-cookie              |                                 | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show                        | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | POST      | stores                           | stores.store                    | App\Http\Controllers\StoresController@store                                       | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | stores                           | stores.index                    | App\Http\Controllers\StoresController@index                                       | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | stores/create                    | stores.create                   | App\Http\Controllers\StoresController@create                                      | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | PUT|PATCH | stores/{store}                   | stores.update                   | App\Http\Controllers\StoresController@update                                      | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | DELETE    | stores/{store}                   | stores.destroy                  | App\Http\Controllers\StoresController@destroy                                     | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | stores/{store}                   | stores.show                     | App\Http\Controllers\StoresController@show                                        | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | stores/{store}/edit              | stores.edit                     | App\Http\Controllers\StoresController@edit                                        | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | two-factor-challenge             | two-factor.login                | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@create   | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST      | two-factor-challenge             |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@store    | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | DELETE    | user                             | current-user.destroy            | Laravel\Jetstream\Http\Controllers\Inertia\CurrentUserController@destroy          | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        | POST      | user/confirm-password            |                                 | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@store              | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | user/confirm-password            | password.confirm                | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@show               | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | user/confirmed-password-status   | password.confirmation           | Laravel\Fortify\Http\Controllers\ConfirmedPasswordStatusController@show           | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | DELETE    | user/other-browser-sessions      | other-browser-sessions.destroy  | Laravel\Jetstream\Http\Controllers\Inertia\OtherBrowserSessionsController@destroy | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        | PUT       | user/password                    | user-password.update            | Laravel\Fortify\Http\Controllers\PasswordController@update                        | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | user/profile                     | profile.show                    | Laravel\Jetstream\Http\Controllers\Inertia\UserProfileController@show             | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        | PUT       | user/profile-information         | user-profile-information.update | Laravel\Fortify\Http\Controllers\ProfileInformationController@update              | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | DELETE    | user/profile-photo               | current-user-photo.destroy      | Laravel\Jetstream\Http\Controllers\Inertia\ProfilePhotoController@destroy         | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        | DELETE    | user/two-factor-authentication   |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@destroy        | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | POST      | user/two-factor-authentication   |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@store          | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | user/two-factor-qr-code          |                                 | Laravel\Fortify\Http\Controllers\TwoFactorQrCodeController@show                   | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
